Ticker number,Ticker,Week's Performance,Highest Price,Lowest Price,Best Day,Worst Day,Week's Volume
4893,NEXI,42.066%,$4.91,$2.66,27.675%,-25.346%,21276689467842252488
5329,OTRKP,41.379%,$10.84,$7.25,17.716%,-4.116%,[card-number]
6942,TLRY,39.863%,$9.08,$5.68,19.759%,-2.398%,244590745343237369204558235491
4894,NEXT,39.679%,$6.93,$4.31,25.692%,-3.025%,1389371227254411237215800
2976,GFAI,39.286%,$1.73,$0.96,13.869%,-15.244%,494617440777113828524607
3949,KAIIW,38.889%,$0.29,$0.18,25.547%,-0.932%,231122366
4229,LILMW,38.641%,$0.94,$0.50,19.976%,-8.750%,4161431247755
6745,SXTC,37.991%,$0.50,$0.20,9.680%,-11.248%,34182026255814436130128
910,BFRIW,36.723%,$1.50,$0.89,41.243%,-13.707%,640172318
6266,SDH,35.338%,$2.29,$1.31,38.346%,-3.468%,118611990437190478
2507,EVLV,34.715%,$2.98,$1.93,24.870%,-8.772%,134467626675986335501
1956,DATS,34.426%,$3.23,$1.66,29.469%,-11.191%,165611205685314607241312
1002,BLBX,34.270%,$2.65,$1.68,18.932%,-4.439%,1061985152136930
7476,VYNT,34.167%,$1.97,$1.13,8.871%,-5.848%,182141183229076241
4220,LIBYW,34.118%,$0.23,$0.16,35.235%,0.000%,90497107
